id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lab_malfunctions_manager,laboratory_lab_malfunctions manager,model_lab_malfunctions,sugar_laboratory.sugar_lab_admin,1,1,1,1
access_lab_malfunctions_branch,laboratory_lab_malfunctions_branch,model_lab_malfunctions_branch,sugar_laboratory.sugar_lab_user,1,1,1,1
access_lab_season,laboratory_lab_season Manager,model_lab_season,sugar_laboratory.sugar_lab_branch_manager,1,1,1,1
access_lab_season_user,laboratory_lab_season User,model_lab_season,sugar_laboratory.sugar_lab_user,1,0,0,0
access_lab_sugar_analysis,laboratory_lab_sugar_analysis,model_lab_sugar_analysis,sugar_laboratory.sugar_lab_user,1,1,1,1
access_lab_sugar_analysis_report,laboratory_lab_sugar_analysis_report,model_lab_sugar_analysis_report,sugar_laboratory.sugar_lab_branch_manager,1,1,1,1
access_lab_sugar_analysis_net_report,laboratory_lab_sugar_analysis_net_report,model_lab_sugar_analysis_net_report,sugar_laboratory.sugar_lab_branch_manager,1,1,1,1
access_lab_sugar_daily_operation_report,laboratory_lab_sugar_daily_operation_report,model_lab_sugar_daily_operation_report,sugar_laboratory.sugar_lab_branch_manager,1,1,1,1
access_lab_malfunction_report,laboratory_lab_malfunction_report,model_lab_malfunction_report,sugar_laboratory.sugar_lab_branch_manager,1,1,1,1
access_lab_season_estimate_manager,Laboratory_lab_season_estimate Manager,model_lab_season_estimate,sugar_laboratory.sugar_lab_branch_manager,1,1,1,1
access_lab_season_estimate_line_manager,Laboratory_lab_season_estimate_line Manager,model_lab_season_estimate_line,sugar_laboratory.sugar_lab_branch_manager,1,1,1,1
access_res_branch_sugar_line,res_branch_sugar_line Manager,model_res_branch_sugar_line,sugar_laboratory.sugar_lab_admin,1,1,1,1
access_res_branch_sugar_pool,res_branch_sugar_pool Manager,model_res_branch_sugar_pool,sugar_laboratory.sugar_lab_admin,1,1,1,1
access_sugar_analysis_type,sugar_analysis_type Manager,model_sugar_analysis_type,sugar_laboratory.sugar_lab_admin,1,1,1,1

access_res_branch_sugar_line_user,res_branch_sugar_line User,model_res_branch_sugar_line,sugar_laboratory.sugar_lab_user,1,0,0,0
access_res_branch_sugar_pool_user,res_branch_sugar_pool User,model_res_branch_sugar_pool,sugar_laboratory.sugar_lab_user,1,0,0,0
access_sugar_analysis_type_user,sugar_analysis_type User,model_sugar_analysis_type,sugar_laboratory.sugar_lab_user,1,0,0,0
access_lab_season_estimate_user,Laboratory_lab_season_estimate User,model_lab_season_estimate,sugar_laboratory.sugar_lab_user,1,1,1,1
access_lab_season_estimate_line_user,Laboratory_lab_season_estimate_line User,model_lab_season_estimate_line,sugar_laboratory.sugar_lab_user,1,1,1,1
access_lab_malfunctions_user,laboratory_lab_malfunctions User,model_lab_malfunctions,sugar_laboratory.sugar_lab_user,1,0,0,0